stop_id,stop_lon,stop_lat
43,-85.327285,35.011425
524,-85.289138,35.078138
525,-85.289695,35.079592
526,-85.289773,35.080545
41,-85.325457,35.013737
527,-85.289853,35.081805
1843,-85.240299,35.037827
1400,-85.282573,35.019093
1276,-85.280587,35.018287
1036,-85.24101,35.036625
1503,-85.273117,35.016522
529,-85.290203,35.086737
531,-85.286865,35.09023
532,-85.286468,35.091413
530,-85.288932,35.087957
1556,-85.272163,35.017993
1040,-85.23861,35.04232
1041,-85.238022,35.043397
1279,-85.284402,35.019713
1038,-85.239738,35.039125
533,-85.285372,35.094123
1039,-85.239007,35.041255
1278,-85.283543,35.019395
534,-85.282462,35.096167
1168,-85.271638,35.018993
539,-85.273593,35.104133
1401,-85.2865,35.020488
536,-85.277837,35.10018
1283,-85.290568,35.021872
1042,-85.237623,35.0459
1282,-85.289535,35.021522
538,-85.27523,35.101912
1169,-85.270542,35.0206
537,-85.276693,35.10095
1842,-85.238036,35.047401
1284,-85.291538,35.022213
1490,-85.237402,35.046753
1172,-85.272973,35.023385
1171,-85.271018,35.022653
1173,-85.274325,35.023905
542,-85.270938,35.109895
1288,-85.297673,35.024517
677,-85.239722,35.047978
1285,-85.293683,35.023015
1286,-85.294892,35.023468
1174,-85.275692,35.024427
1287,-85.296513,35.024085
1043,-85.24314,35.049635
544,-85.266743,35.112183
543,-85.269143,35.111532
541,-85.271653,35.108143
540,-85.272353,35.10635
679,-85.242662,35.048088
1289,-85.298468,35.02528
1290,-85.299088,35.026072
1291,-85.298787,35.027327
1175,-85.27701,35.024943
549,-85.257142,35.114353
547,-85.261402,35.113337
546,-85.26253,35.113042
1421,-85.263437,35.112898
1177,-85.279888,35.025972
1504,-85.278838,35.025717
1044,-85.242455,35.051102
439,-85.328,35.009775
550,-85.253693,35.11479
554,-85.248638,35.121387
553,-85.249703,35.118363
552,-85.250308,35.117095
551,-85.251818,35.115197
1179,-85.282653,35.026965
1180,-85.284083,35.027482
1294,-85.296402,35.031647
1181,-85.285418,35.027963
1292,-85.297292,35.03004
1178,-85.281333,35.026497
1505,-85.287723,35.028892
1422,-85.248353,35.122392
557,-85.246445,35.128448
1296,-85.295305,35.033757
556,-85.247478,35.12509
1183,-85.289917,35.029608
1297,-85.293287,35.037575
558,-85.241915,35.132243
1299,-85.294128,35.03926
1300,-85.295305,35.039717
1302,-85.299263,35.041152
1567,-85.298103,35.040758
1301,-85.296657,35.040222
559,-85.242043,35.130923
442,-85.328938,35.004133
440,-85.328683,35.00674
441,-85.328858,35.004903
560,-85.24201,35.128273
443,-85.329145,35.001978
1186,-85.294335,35.031225
1187,-85.2961,35.0319
1307,-85.305303,35.04338
1303,-85.300757,35.041675
1304,-85.302013,35.042152
1305,-85.303285,35.04263
1188,-85.29699,35.032247
488,-85.310468,35.048455
1184,-85.291458,35.030177
1185,-85.292635,35.030602
444,-85.329303,35.000465
445,-85.329495,34.998677
447,-85.33005,34.995708
1308,-85.306018,35.043675
446,-85.329653,34.996853
1309,-85.307337,35.044167
1190,-85.300248,35.033467
1191,-85.30241,35.034293
1192,-85.303665,35.034773
1189,-85.298802,35.032922
1310,-85.308705,35.044668
489,-85.310453,35.049897
569,-85.31057,35.05158
449,-85.330957,34.992562
1461,-85.30713,35.036152
1883,-85.160408,35.036784
1193,-85.305175,35.03535
450,-85.331227,34.989868
448,-85.330463,34.994743
1412,-85.331005,34.991632
451,-85.331212,34.988453
452,-85.332737,34.98845
453,-85.333245,34.986995
789,-85.310612,35.052508
454,-85.332133,34.986805
1423,-85.240772,35.128925
1876,-85.160408,35.03678
1683,-85.327793,35.010705
472,-85.32072,35.02015
564,-85.241295,35.132497
1415,-85.316238,35.02832
475,-85.316715,35.027438
1425,-85.246462,35.135287
473,-85.318273,35.024585
474,-85.317732,35.02563
1360,-85.295337,35.049773
175,-85.294607,35.04963
476,-85.31395,35.03235
173,-85.300073,35.050732
174,-85.296195,35.05006
561,-85.246858,35.138462
1369,-85.293303,35.048745
176,-85.292078,35.048327
479,-85.31209,35.035807
178,-85.288567,35.046953
480,-85.311613,35.036637
477,-85.312997,35.034162
478,-85.312535,35.034972
177,-85.290743,35.047812
503,-85.307655,35.052218
562,-85.244188,35.13868
481,-85.311215,35.037448
181,-85.28054,35.043972
179,-85.287057,35.046392
563,-85.239452,35.135835
482,-85.309992,35.039642
486,-85.310405,35.045547
183,-85.276788,35.042617
182,-85.278028,35.043102
485,-85.310342,35.043773
484,-85.310167,35.042657
483,-85.309532,35.041603
570,-85.246683,35.128325
313,-85.26935,35.039895
571,-85.24697,35.127185
312,-85.272163,35.040865
572,-85.248193,35.123223
184,-85.273642,35.041453
487,-85.310453,35.047275
314,-85.269715,35.039077
315,-85.270048,35.038338
316,-85.270447,35.037455
317,-85.271002,35.036507
573,-85.248592,35.121967
1431,-85.248862,35.121062
574,-85.249878,35.118442
575,-85.253328,35.114962
577,-85.256555,35.114718
318,-85.271352,35.03581
576,-85.255665,35.114893
1458,-85.3119,35.06599
1827,-85.316482,35.068288
349,-85.271797,35.035023
612,-85.278617,35.045995
1028,-85.279522,35.04425
580,-85.263388,35.11313
581,-85.266647,35.112378
1575,-85.27798,35.047207
579,-85.262323,35.113308
319,-85.272273,35.034157
320,-85.272718,35.033347
578,-85.261338,35.113587
185,-85.271638,35.041462
1821,-85.314119,35.068454
724,-85.310215,35.068378
1029,-85.277138,35.04863
584,-85.27132,35.109358
583,-85.270938,35.110137
1366,-85.270875,35.042947
1365,-85.269953,35.044643
188,-85.269413,35.045728
189,-85.268937,35.046667
585,-85.271653,35.10846
586,-85.272273,35.106875
587,-85.273545,35.104447
589,-85.275738,35.10153
588,-85.27496,35.102242
324,-85.263453,35.032365
323,-85.264263,35.030907
325,-85.262753,35.033673
727,-85.309753,35.071783
728,-85.309595,35.073517
1820,-85.212319,35.006294
591,-85.277965,35.100103
726,-85.309912,35.070207
592,-85.278838,35.099742
192,-85.26482,35.051995
593,-85.282352,35.096353
590,-85.277185,35.1007
191,-85.26571,35.05035
190,-85.268078,35.048263
193,-85.26393,35.05362
730,-85.308498,35.074402
594,-85.285292,35.094163
729,-85.309547,35.074402
596,-85.28685,35.090417
614,-85.270763,35.054573
595,-85.286468,35.091517
327,-85.261562,35.035867
328,-85.261037,35.036725
326,-85.26199,35.035048
1551,-85.246048,35.025027
597,-85.288487,35.088258
194,-85.262992,35.055337
598,-85.290235,35.086812
195,-85.262372,35.056493
332,-85.257827,35.042582
1593,-85.258318,35.04162
733,-85.308975,35.068427
330,-85.259638,35.039538
329,-85.26102,35.038692
732,-85.308768,35.07031
731,-85.30864,35.071892
602,-85.288423,35.076735
599,-85.289885,35.081885
600,-85.289758,35.079655
601,-85.289233,35.078125
734,-85.309118,35.066948
617,-85.264057,35.053755
333,-85.256903,35.04512
334,-85.256808,35.046233
335,-85.256762,35.048288
615,-85.268968,35.055385
616,-85.26501,35.054122
621,-85.257603,35.052055
213,-85.252803,35.067317
212,-85.253455,35.066073
336,-85.257683,35.049357
1840,-85.308638,35.062918
337,-85.25738,35.050533
619,-85.261132,35.05267
1515,-85.258763,35.052313
603,-85.288455,35.074565
604,-85.289313,35.070238
211,-85.254552,35.064118
338,-85.256633,35.051538
339,-85.254727,35.055103
340,-85.254075,35.056218
342,-85.253168,35.057757
1839,-85.310029,35.06353
214,-85.252183,35.06841
215,-85.251612,35.069467
345,-85.250498,35.06276
343,-85.252327,35.059393
216,-85.251007,35.070577
344,-85.2515,35.06088
774,-85.270272,35.06992
346,-85.249798,35.064032
608,-85.293063,35.065752
606,-85.290155,35.066785
605,-85.289472,35.06868
347,-85.249115,35.06524
775,-85.269763,35.070913
776,-85.268587,35.073063
607,-85.291633,35.06626
778,-85.26358,35.082115
611,-85.298897,35.063065
296,-85.243505,35.067178
610,-85.297435,35.06396
609,-85.295178,35.065028
295,-85.244617,35.066757
1384,-85.245985,35.066363
777,-85.266155,35.077467
1867,-85.311995,35.052127
1837,-85.309839,35.05222
1838,-85.310918,35.052181
802,-85.30473,35.061652
1429,-85.303633,35.061193
1659,-85.240772,35.054283
302,-85.233285,35.074513
716,-85.306765,35.062497
303,-85.23102,35.07573
301,-85.234715,35.074033
507,-85.255823,35.092832
508,-85.252803,35.093993
1386,-85.22432,35.0795
348,-85.227388,35.07948
626,-85.24058,35.04803
1388,-85.210618,35.081368
1387,-85.212478,35.081062
304,-85.214212,35.080768
1660,-85.243012,35.048128
306,-85.198888,35.084618
305,-85.200113,35.084495
308,-85.19296,35.085688
309,-85.191927,35.086125
779,-85.238292,35.099762
307,-85.19474,35.085147
780,-85.242583,35.096607
221,-85.180133,35.093118
310,-85.182628,35.091993
509,-85.240707,35.128857
1918,-85.21302,35.05074
1573,-85.256252,35.093027
782,-85.262355,35.085028
1709,-85.19574,35.038318
783,-85.27601,35.058492
1661,-85.194645,35.032218
1664,-85.1985383333333,35.022535
1662,-85.196822,35.025808
1663,-85.197855,35.023845
1665,-85.1997316666667,35.0202816666667
1459,-85.307528,35.037988
1666,-85.1973316666667,35.01926
1667,-85.1964733333333,35.0206033333333
1460,-85.311042,35.037535
744,-85.310087,35.03734
743,-85.308832,35.036918
1668,-85.1988733333333,35.0215966666667
745,-85.313235,35.03848
222,-85.18042,35.0916
746,-85.314203,35.038827
747,-85.31511,35.039168
748,-85.318273,35.04034
223,-85.182327,35.08823
1670,-85.196775,35.025773
1482,-85.158373,35.04733
1465,-85.153622,35.050112
1466,-85.150028,35.052098
749,-85.319592,35.040842
1669,-85.198237,35.02292
751,-85.318957,35.042502
750,-85.319465,35.042017
1671,-85.19455,35.032298
1468,-85.140762,35.056668
225,-85.19172,35.086412
697,-85.188447,35.040797
1672,-85.190783,35.036915
695,-85.189305,35.039157
1371,-85.19695,35.08498
698,-85.185123,35.04272
1469,-85.133943,35.054748
752,-85.319132,35.043437
1372,-85.203197,35.083888
753,-85.31991,35.045482
701,-85.18096,35.050353
699,-85.182183,35.048073
754,-85.318733,35.046888
226,-85.213543,35.08101
755,-85.318733,35.04843
227,-85.226895,35.07956
702,-85.186015,35.053752
757,-85.319927,35.04503
756,-85.320275,35.046908
759,-85.318417,35.043437
758,-85.319163,35.04338
228,-85.234635,35.074088
229,-85.237973,35.073437
703,-85.194008,35.054708
1441,-85.19722,35.055098
760,-85.317415,35.044838
761,-85.315952,35.043607
762,-85.315603,35.043265
1470,-85.140555,35.05676
1442,-85.199,35.057593
705,-85.199778,35.055377
230,-85.246223,35.070313
231,-85.247542,35.07083
232,-85.248845,35.071335
1471,-85.147438,35.053568
763,-85.313537,35.042455
764,-85.31468,35.040217
1443,-85.197235,35.060745
1473,-85.158325,35.047513
1472,-85.153828,35.050307
709,-85.203863,35.066472
767,-85.310405,35.037222
766,-85.311725,35.037713
765,-85.314395,35.038723
768,-85.309388,35.036843
233,-85.250912,35.070882
234,-85.251532,35.069802
288,-85.250085,35.071927
769,-85.308418,35.036518
1462,-85.307273,35.036585
636,-85.208887,35.059748
1435,-85.209888,35.059632
637,-85.21127,35.059772
236,-85.252723,35.067568
237,-85.253312,35.066483
235,-85.252167,35.068625
238,-85.254393,35.064485
638,-85.213512,35.059755
639,-85.214355,35.060432
254,-85.262277,35.056708
253,-85.261608,35.05794
1872,-85.30965,35.04977
640,-85.213623,35.059763
1609,-85.211843,35.059505
643,-85.207377,35.060142
256,-85.263787,35.053978
255,-85.26288,35.055623
642,-85.209108,35.059625
641,-85.209967,35.059553
260,-85.26606,35.049877
1878,-85.160408,35.036757
665,-85.209062,35.056548
259,-85.265757,35.050723
257,-85.26474,35.052325
258,-85.265153,35.051507
264,-85.269318,35.046142
263,-85.268682,35.047307
262,-85.267967,35.04863
1885,-85.16044,35.036777
669,-85.222032,35.042963
266,-85.270812,35.043352
265,-85.270017,35.044827
670,-85.224162,35.04317
1004,-85.156467,35.028733
1003,-85.155545,35.030382
1584,-85.271177,35.042605
1583,-85.271957,35.041147
1524,-85.237147,35.047103
1547,-85.24182,35.048208
1910,-85.153478,35.008285
1825,-85.312469,35.065994
1694,-85.31553,35.06758
1017,-85.159502,35.013033
1016,-85.157595,35.012152
1019,-85.163397,35.01512
1018,-85.161075,35.013748
1021,-85.166463,35.016912
1022,-85.168403,35.01773
1020,-85.164605,35.015955
1023,-85.171915,35.018187
683,-85.257317,35.052087
684,-85.258367,35.052388
685,-85.260592,35.052638
687,-85.263468,35.053688
688,-85.26466,35.05409
689,-85.266743,35.05486
357,-85.274913,35.052302
1835,-85.226425,35.040219
1380,-85.270573,35.040325
427,-85.310325,35.043133
795,-85.310325,35.04503
495,-85.30899,35.041823
1383,-85.255903,35.05273
1025,-85.304953,35.045805
808,-85.305763,35.044333
1026,-85.30427,35.046635
414,-85.303698,35.047683
1027,-85.301807,35.051128
415,-85.303062,35.04884
613,-85.274785,35.052257
1550,-85.276932,35.04905
150,-85.306162,34.99567
371,-85.256587,35.047993
373,-85.256935,35.045268
372,-85.256825,35.046325
384,-85.263675,35.032012
394,-85.270987,35.036312
180,-85.285515,35.045837
1753,-85.286897,35.001657
352,-85.246922,35.069188
351,-85.247352,35.068433
350,-85.24813,35.066995
353,-85.246367,35.070222
219,-85.262038,35.05039
311,-85.264613,35.052095
220,-85.263977,35.051797
261,-85.267188,35.04942
1913,-85.327302,35.008095
1755,-85.156022,35.072547
1756,-85.1536683333333,35.07689
1757,-85.141923,35.070718
1758,-85.13458,35.070985
1759,-85.127935,35.07623
901,-85.1719,35.018218
900,-85.173187,35.017873
902,-85.168705,35.017842
903,-85.165303,35.01634
1908,-85.163762,35.015298
1909,-85.159852,35.013113
905,-85.161457,35.013857
908,-85.155035,35.01063
907,-85.15885,35.012643
1917,-85.15559,35.03003
1880,-85.157357,35.026723
1882,-85.160408,35.036783
1884,-85.160423,35.036763
1754,-85.1345483333333,35.0612216666667
1746,-85.1536683333333,35.07683
1015,-85.155258,35.010888
1733,-85.24767,35.027498
1734,-85.246287,35.030375
1735,-85.245063,35.032623
1832,-85.240926,35.036542
568,-85.31004,35.050933
1870,-85.267697,35.057697
1760,-85.153685,35.07683
44,-85.325823,35.010633
1035,-85.24147,35.033303
1489,-85.243092,35.03022
1034,-85.241883,35.032402
1033,-85.242202,35.031757
1868,-85.311995,35.0521266666667
773,-85.310247,35.048423
168,-85.308752,35.052153
1922,-85.280897,35.055694
1923,-85.307791,35.062616
1926,-85.15616,35.072538
1925,-85.127349,35.076699
1924,-85.194503,35.02501
2086,-85.240707,35.128858
2085,-85.240988,35.132783
2081,-85.24692,35.13836
2028,-85.26241,35.11325
2026,-85.26343,35.11309
2027,-85.26907,35.11171
2030,-85.27505,35.10221
2022,-85.28935,35.07014
2145,-85.305378,35.06218
2001,-85.306584,35.062432
2244,-85.308524,35.062711
2062,-85.30974,35.05364
1939,-85.30966,35.052444
2078,-85.309494,35.047982
2148,-85.154233,35.032516
2055,-85.308998,35.042249
2197,-85.211785,35.008113
2245,-85.2355,35.016055
2223,-85.238315,35.017769
1976,-85.31042,35.04951
1975,-85.310592,35.053453
2063,-85.309682,35.052444
2068,-85.309548,35.047018
2076,-85.309492,35.044638
2010,-85.275844,35.058371
2228,-85.2491,35.07136
2229,-85.24774,35.07085
2222,-85.246341,35.070374
1992,-85.25368,35.05702
2129,-85.26052,35.03929
2130,-85.26436,35.03115
2112,-85.269684,35.038983
2111,-85.269235,35.039839
2132,-85.27405,35.04173
2133,-85.27479,35.04202
2134,-85.29597,35.05021
2071,-85.309492,35.045152
2139,-85.303651,35.047758
2163,-85.301581,35.051274
1997,-85.255025,35.063688
2187,-85.259192,35.062255
2176,-85.309592,35.048144
2177,-85.304736,35.046018
2178,-85.304133,35.04683
2180,-85.301669,35.051265
2179,-85.303027,35.048912
2080,-85.24433,35.13858
2198,-85.21576,35.011216
2238,-85.17063,35.074643
2279,-85.182669,35.073976
2280,-85.196111,35.074761
2239,-85.130214,35.075224
2240,-85.134102,35.071361
2241,-85.141942,35.070712
2242,-85.151122,35.076202
2243,-85.154817,35.075998
2131,-85.26483,35.03033
2274,-85.163361,35.07378
2275,-85.16791,35.074785
2276,-85.169434,35.074732
2277,-85.175718,35.074385
